Zona,Categoria Segnalazione,Sottocategoria Segnalazione,Numero Segnalazioni
Colli,Ambientale,Rifiuti/rottami,14
Colli,Ambientale,Neve,2
Colli,Sociale,Senza fissa dimora,1
Colli,Ambientale,Inquinamento acustico,1
Colli,Sociale,Bivacco,2
Costa Saragozza,Ambientale,Rifiuti/rottami,79
Costa Saragozza,Ambientale,Inquinamento atmosferico,7
Costa Saragozza,Microcriminalita,Vandalismi,5
Costa Saragozza,Ambientale,Sporcizia/deiezioni/problemi igienici,15
Costa Saragozza,Ambientale,Neve,2
Costa Saragozza,Ambientale,Inquinamento acustico,9
Costa Saragozza,Microcriminalita,Furti/rapine,1
Costa Saragozza,Ambientale,Altro,1
Costa Saragozza,Sociale,Adulti in difficolta,1
Costa Saragozza,Microcriminalita,Comportamenti sanzionabili,2
Costa Saragozza,Sociale,Prostituzione,1
Costa Saragozza,Ambientale,Scarichi idrici,3
Costa Saragozza,Sociale,Senza fissa dimora,2
Costa Saragozza,Microcriminalita,Altro,1
Costa Saragozza,Sociale,Bivacco,2
Costa Saragozza,Sociale,Nomadi,1
Costa Saragozza,Sociale,Conflitti,3
Costa Saragozza,Sociale,Mendicanti,1
Costa Saragozza,Microcriminalita,Occupazioni abusive,1
Costa Saragozza,Sociale,Tossicodipendenti,1
Costa Saragozza,Sociale,Altro,2
Costa Saragozza,Sociale,Bande giovanili,1
Bolognina,Ambientale,Rifiuti/rottami,117
Bolognina,Sociale,Bivacco,20
Bolognina,Sociale,Bande giovanili,3
Bolognina,Microcriminalita,Furti/rapine,3
Bolognina,Microcriminalita,Spaccio,12
Bolognina,Ambientale,Inquinamento acustico,27
Bolognina,Ambientale,Sporcizia/deiezioni/problemi igienici,13
Bolognina,Ambientale,Dissesto idro-geologico,6
Bolognina,Sociale,Tossicodipendenti,4
Bolognina,Ambientale,Inquinamento atmosferico,7
Bolognina,Sociale,Prostituzione,3
Bolognina,Ambientale,Scarichi idrici,6
Bolognina,Sociale,Nomadi,5
Bolognina,Microcriminalita,Occupazioni abusive,9
Bolognina,Ambientale,Neve,1
Bolognina,Sociale,Senza fissa dimora,5
Bolognina,Microcriminalita,Vandalismi,6
Bolognina,Microcriminalita,Comportamenti sanzionabili,3
Bolognina,Sociale,Altro,7
Bolognina,Ambientale,Altro,1
