Zona,Categoria,Sottocategoria,Numero Segnalazioni
Colli,Degrado ambientale,Rifiuti/rottami,14
Colli,Degrado ambientale,Neve,2
Colli,Degrado sociale,Senza fissa dimora,1
Colli,Degrado ambientale,Inquinamento acustico,1
Colli,Degrado sociale,Bivacco,2
Costa Saragozza,Degrado ambientale,Rifiuti/rottami,79
Costa Saragozza,Degrado ambientale,Inquinamento atmosferico,7
Costa Saragozza,Microcriminalita,Vandalismi,5
Costa Saragozza,Degrado ambientale,Sporcizia/deiezioni/problemi igienici,15
Costa Saragozza,Degrado ambientale,Neve,2
Costa Saragozza,Degrado ambientale,Inquinamento acustico,9
Costa Saragozza,Microcriminalita,Furti/rapine,1
Costa Saragozza,Degrado ambientale,Altro,1
Costa Saragozza,Degrado sociale,Adulti in difficolta,1
Costa Saragozza,Microcriminalita,Comportamenti sanzionabili,2
Costa Saragozza,Degrado sociale,Prostituzione,1
Costa Saragozza,Degrado ambientale,Scarichi idrici,3
Costa Saragozza,Degrado sociale,Senza fissa dimora,2
Costa Saragozza,Microcriminalita,Altro,1
Costa Saragozza,Degrado sociale,Bivacco,2
Costa Saragozza,Degrado sociale,Nomadi,1
Costa Saragozza,Degrado sociale,Conflitti,3
Costa Saragozza,Degrado sociale,Mendicanti,1
Costa Saragozza,Microcriminalita,Occupazioni abusive,1
Costa Saragozza,Degrado sociale,Tossicodipendenti,1
Costa Saragozza,Degrado sociale,Altro,2
Costa Saragozza,Degrado sociale,Bande giovanili,1
Bolognina,Degrado ambientale,Rifiuti/rottami,117
Bolognina,Degrado sociale,Bivacco,20
Bolognina,Degrado sociale,Bande giovanili,3
Bolognina,Microcriminalita,Furti/rapine,3
Bolognina,Microcriminalita,Spaccio,12
Bolognina,Degrado ambientale,Inquinamento acustico,27
Bolognina,Degrado ambientale,Sporcizia/deiezioni/problemi igienici,13
Bolognina,Degrado ambientale,Dissesto idro-geologico,6
Bolognina,Degrado sociale,Tossicodipendenti,4
Bolognina,Degrado ambientale,Inquinamento atmosferico,7
Bolognina,Degrado sociale,Prostituzione,3
Bolognina,Degrado ambientale,Scarichi idrici,6
Bolognina,Degrado sociale,Nomadi,5
Bolognina,Microcriminalita,Occupazioni abusive,9
Bolognina,Degrado ambientale,Neve,1
Bolognina,Degrado sociale,Senza fissa dimora,5
Bolognina,Microcriminalita,Vandalismi,6
Bolognina,Microcriminalita,Comportamenti sanzionabili,3
